City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Avarua,CK,78.85,broken clouds,-21.2078,-159.775,Paradise Inn
13,Rikitea,PF,78.4,overcast clouds,-23.1203,-134.9692,People ThankYou
14,Rio Cuarto,AR,82.17,scattered clouds,-33.1307,-64.3499,Grand Hotel Río Cuarto
15,Axim,GH,81.91,broken clouds,4.8699,-2.2405,Axim Beach Resort And Spa
16,Busselton,AU,79.09,broken clouds,-33.65,115.3333,Observatory Guest House
17,Butaritari,KI,81.7,broken clouds,3.0707,172.7902,Isles Sunset Lodge
18,Kathu,TH,78.62,clear sky,7.9178,98.3332,Novotel Phuket Resort
20,Mahebourg,MU,80.89,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
22,Beloha,MG,71.46,overcast clouds,-25.1667,45.05,
24,Port Alfred,ZA,76.14,clear sky,-33.5906,26.891,The Halyards Hotel
25,Bechem,GH,82.08,broken clouds,7.0903,-2.025,Orange Hotel
30,Gwadar,PK,73.47,clear sky,25.1216,62.3254,Sadaf Resort
32,Yulara,AU,73.24,broken clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
33,The Valley,AI,82.54,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
34,Castro,BR,81.52,few clouds,-24.7911,-50.0119,CHACARA BAILLY
36,Arraial Do Cabo,BR,87.76,clear sky,-22.9661,-42.0278,Pousada Porto Praia
37,Souillac,MU,81.36,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
38,Suclayin,PH,71.58,overcast clouds,15.7568,121.5503,Costa Pacifica
39,Dalaba,GN,76.96,broken clouds,10.7,-12.25,Hôtel Tangama
42,Tuy Hoa,VN,71.28,broken clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
43,Atuona,PF,78.64,broken clouds,-9.8,-139.0333,Villa Enata
44,Jamame,SO,78.12,few clouds,0.0722,42.7506,
47,Saint-Philippe,RE,80.15,broken clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
49,Quelimane,MZ,73.56,scattered clouds,-17.8786,36.8883,Hotel Flamingo
51,Kudahuvadhoo,MV,81.41,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
52,Nkhotakota,MW,73.49,light rain,-12.9274,34.2961,Sitima Inn
53,Pak Phanang,TH,77.49,few clouds,8.3511,100.202,Green Park Inn Hotel
63,East London,ZA,79.74,clear sky,-33.0153,27.9116,Tu Casa
67,Cape Town,ZA,71.28,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
69,Quatre Cocos,MU,81.09,overcast clouds,-20.2078,57.7625,Sunrise Attitude Hotel
70,Faanui,PF,81.32,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
71,Hithadhoo,MV,82.44,broken clouds,-0.6,73.0833,Scoop Guest House
78,Pitimbu,BR,88.39,clear sky,-7.4706,-34.8086,Reserva do Abiaí
79,Vaini,TO,81.61,clear sky,-21.2,-175.2,Keleti Beach Resort
80,Mount Isa,AU,76.77,broken clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
87,Isangel,VU,78.93,broken clouds,-19.55,169.2667,Tanna Lodge
89,Santiago,CL,83.28,scattered clouds,-33.4569,-70.6483,Che Lagarto Hostel Santiago
90,Cabo San Lucas,MX,76.51,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
91,Chuy,UY,83.79,scattered clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
101,Acajutla,SV,87.8,clear sky,13.5928,-89.8275,asi es
107,Alta Floresta,BR,89.42,scattered clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
108,Lompoc,US,71.13,few clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
110,Abonnema,NG,80.13,broken clouds,4.7084,6.7931,Corper's Lodge Obonoma
111,Sao Joao Da Barra,BR,87.89,few clouds,-21.6403,-41.0511,Pousada Porto De Canoas
116,Conceicao Do Araguaia,BR,87.84,broken clouds,-8.2578,-49.2647,Tarumã Tropical Hotel
120,Salima,MW,70.34,scattered clouds,-13.7804,34.4587,YAMIKANI LODGE
122,Sijunjung,ID,70.92,overcast clouds,-0.6876,100.9537,Hotel Bukik Gadang
124,Ketou,BJ,89.44,scattered clouds,7.3633,2.5998,Residences Celine Hotel Ketou
127,Saldanha,ZA,75.25,clear sky,-33.0117,17.9442,Blue Bay Lodge
132,Hilo,US,70.25,moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
136,Saint-Pierre,RE,80.24,broken clouds,-21.3393,55.4781,Lindsey Hôtel
138,Ugoofaaru,MV,81.39,scattered clouds,5.6667,73.0,Ungoofaaru Inn
139,Edgewater,US,78.3,few clouds,28.9889,-80.9023,Islander Beach Resort
141,Vallenar,CL,88.03,clear sky,-28.5708,-70.7581,Humacao Bed & Breakfast
145,Mar Del Plata,AR,74.08,overcast clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
147,Mareeba,AU,72.45,overcast clouds,-17.0,145.4333,Trinity Plains Tourist Park
148,Banda Aceh,ID,77.77,few clouds,5.5577,95.3222,Sulthan Hotel International
149,Tamandare,BR,84.72,clear sky,-8.7597,-35.1047,Pousada 100 Passos
152,Boa Vista,BR,89.58,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
153,Georgetown,MY,82.89,few clouds,5.4112,100.3354,Cititel Penang
159,Kavieng,PG,79.39,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
160,Casino,AU,73.15,overcast clouds,-28.8667,153.05,Squatters Homestead Motel
162,Hualmay,PE,76.37,broken clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
163,Kalmunai,LK,73.81,broken clouds,7.4167,81.8167,VS Villa
167,Dingle,PH,72.73,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
168,Mocuba,MZ,70.63,light rain,-16.8392,36.9856,Phama Lodge
173,Mogadishu,SO,78.85,scattered clouds,2.0371,45.3438,Hotel Juba
175,Aitape,PG,76.71,overcast clouds,-3.1374,142.3475,
176,Samarai,PG,80.26,overcast clouds,-10.6167,150.6667,Nuli Sapi
179,Cockburn Town,TC,78.58,clear sky,21.4612,-71.1419,Osprey Beach Hotel
185,Yendi,GH,85.89,few clouds,9.4427,-0.0099,Eyarro Lodge
187,Sao Raimundo Das Mangabeiras,BR,87.13,scattered clouds,-7.0219,-45.4811,Hotel Tropical
193,Labuhan,ID,75.31,overcast clouds,-6.8844,112.2051,DoubleFAG
195,Auki,SB,76.78,moderate rain,-8.7676,160.7034,Auki Motel
196,Kupang,ID,76.42,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
197,Puerto Ayora,EC,84.16,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
200,Lufilufi,WS,76.78,light rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
204,Baoro,CF,74.32,broken clouds,5.6667,15.9667,
211,Pochutla,MX,86.83,clear sky,15.7432,-96.4661,Hotel Posada San Jose
212,Tucuman,AR,75.2,overcast clouds,-26.8241,-65.2226,Dallas Hotel Tucuman
223,Bambous Virieux,MU,81.21,scattered clouds,-20.3428,57.7575,Casa Tia Villa
224,Kattivakkam,IN,78.89,few clouds,13.2167,80.3167,Euronova Freezer
225,Townsville,AU,79.68,overcast clouds,-19.25,146.8,Rydges Southbank Townsville
226,Bengkulu,ID,75.09,heavy intensity rain,-3.8004,102.2655,Grage Hotel Bengkulu
230,Alofi,NU,78.69,broken clouds,-19.0595,-169.9187,Taloa Heights
232,Bathsheba,BB,84.81,scattered clouds,13.2167,-59.5167,Atlantis Hotel
234,Deltona,US,78.13,clear sky,28.9005,-81.2637,Travelodge by Wyndham Deltona
238,Sambava,MG,75.83,moderate rain,-14.2667,50.1667,Melrose
239,Tautira,PF,80.62,overcast clouds,-17.7333,-149.15,Pension Oaoa
243,Caravelas,BR,83.71,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
245,Nouakchott,MR,84.13,overcast clouds,18.0858,-15.9785,HOTEL IMAN
247,Araouane,ML,70.65,clear sky,18.9048,-3.5265,
248,Port Lincoln,AU,70.65,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
252,Allanridge,ZA,76.6,scattered clouds,-27.7543,26.6438,The Hatchery
253,Charters Towers,AU,72.28,overcast clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
254,Kawalu,ID,70.83,overcast clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
255,Kailua,US,75.18,clear sky,21.4022,-157.7394,Sheffield House Bed & Breakfast
256,Ballina,AU,73.36,light rain,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
261,Trinidad,BO,89.58,scattered clouds,-14.8333,-64.9,Hotel Piesta
264,Chengannur,IN,73.74,scattered clouds,9.3333,76.6333,Hotel Santhi Palace
265,Durania,CO,76.12,overcast clouds,7.7131,-72.6576,Hotel Santa Rosa
273,Cidreira,BR,82.56,few clouds,-30.1811,-50.2056,Hotel Castelo
274,Kununurra,AU,80.58,light rain,-15.7667,128.7333,Hotel Kununurra
276,Bubaque,GW,79.05,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
278,Buchanan,LR,87.76,overcast clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
281,Mbandaka,CD,78.28,overcast clouds,0.0487,18.2603,Guest House Epervier
286,Chikwawa,MW,74.5,broken clouds,-16.0335,34.8009,Thawale Lodge
287,Kinablangan,PH,77.11,overcast clouds,7.6947,126.5503,Morales Eatery and Lodging House
289,Xaltianguis,MX,74.71,clear sky,17.0667,-99.8333,
291,Tena,EC,80.76,overcast clouds,-0.9833,-77.8167,Hostal Tena Ñaui
294,Nuevitas,CU,85.44,clear sky,21.5453,-77.2644,Hotel Caonaba
295,Miramar,US,81.01,overcast clouds,25.9873,-80.2323,Casa Miramar
297,Tual,ID,81.66,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
299,Koindu,GN,85.8,broken clouds,8.4386,-10.3253,
302,Thinadhoo,MV,81.82,overcast clouds,0.5333,72.9333,
303,Nata,PA,89.47,clear sky,8.3333,-80.5167,Rey David
307,Lorengau,PG,80.47,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
312,Necochea,AR,71.04,overcast clouds,-38.5473,-58.7368,dyd -mar Hotel
313,Goundam,ML,74.61,clear sky,16.4145,-3.6708,
314,Atar,MR,85.21,overcast clouds,20.5169,-13.0499,Oumou Elghoura
317,Tabou,CI,81.55,broken clouds,4.423,-7.3528,hotêl doufoulougou
319,Gamba,GA,77.31,overcast clouds,-2.65,10.0,
321,Omboue,GA,77.38,light rain,-1.5746,9.2618,Hotel Olako
322,Kavaratti,IN,80.67,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
325,Sao Filipe,CV,73.36,overcast clouds,14.8961,-24.4956,Hotel Xaguate
326,Port Hedland,AU,86.05,broken clouds,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
332,Sechura,PE,84.27,few clouds,-5.5569,-80.8222,Hospedaje Costa Bella
336,Vanimo,PG,76.5,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
337,Meulaboh,ID,76.26,scattered clouds,4.1363,96.1285,Kost Pria
347,Vieux-Habitants,GP,83.77,broken clouds,16.0589,-61.7659,Gîtes Dardanelle
348,Peringat,MY,76.98,few clouds,6.0333,102.2833,Daseda Guest House
352,Tougan,BF,78.4,clear sky,13.0667,-3.0667,Hôtel SMAK
353,Carnarvon,AU,78.87,clear sky,-24.8667,113.6333,Hospitality Carnarvon
354,Bandarbeyla,SO,77.52,broken clouds,9.4942,50.8122,JABIR HOTEL
356,Bull Savanna,JM,83.25,clear sky,17.8868,-77.5902,Big Red's
358,San Nicolas,PH,73.56,broken clouds,18.1725,120.5953,NORTHVIEW Hotel
363,Vao,NC,77.09,moderate rain,-22.6667,167.4833,Hotel Kou-Bugny
365,Vredendal,ZA,76.53,clear sky,-31.6683,18.5012,Tharrakamma Guest House
371,Pisco,PE,77.05,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
372,Daru,PG,76.37,overcast clouds,-9.0763,143.2092,Daru Lodge
377,Lahat,ID,71.1,overcast clouds,-3.8,103.5333,Hotel Grand Zuri Lahat by ZHM
379,Puerto Escondido,MX,83.23,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
381,Adrar,MR,75.56,scattered clouds,20.5022,-10.0711,
383,Manzanillo,CU,86.25,clear sky,20.3433,-77.1167,"HOSTAL ""THE YELLOW HOUSE"""
387,Iquique,CL,73.44,overcast clouds,-20.2208,-70.1431,Backpacker`s Hostel Iquique
389,Payo,ID,71.35,overcast clouds,-3.7508,103.6372,Mess keban agung
397,Santa Ines,BR,87.01,broken clouds,-3.6667,-45.38,Palace hotel
399,Hambantota,LK,75.29,broken clouds,6.1241,81.1185,Bungalow 63
403,Kollam,IN,82.27,scattered clouds,8.8833,76.6,Nani Hotels and Resorts
411,Kualakapuas,ID,75.36,moderate rain,-3.0091,114.3876,Guest House Izonk
413,Taltal,CL,70.77,scattered clouds,-25.4,-70.4833,Residencial Karime
416,Maun,BW,79.47,broken clouds,-19.9833,23.4167,Enviro Villa
422,Qandala,SO,75.81,broken clouds,11.472,49.8728,
423,Banjar,ID,80.46,overcast clouds,-8.19,114.9675,The Hamsa Resort
428,Kirakira,SB,78.53,broken clouds,-10.4544,161.9205,SanBiz Lodge
431,Batticaloa,LK,75.13,overcast clouds,7.7102,81.6924,Grand Star Guest House
434,Nouadhibou,MR,71.58,overcast clouds,20.931,-17.0347,El Medina
437,San Policarpo,PH,77.68,overcast clouds,12.1791,125.5072,Agapita M. Nicart
438,Guaratinga,BR,83.07,broken clouds,-16.5667,-39.5667,Hotel Caraíva
439,Upata,VE,81.19,overcast clouds,8.0086,-62.3989,Posada Villa Nela
442,Perth,AU,88.02,clear sky,-31.9333,115.8333,Beatty Lodge
443,Koumac,NC,78.49,scattered clouds,-20.5667,164.2833,Le Monitel
446,San Borja,BO,85.48,overcast clouds,-14.8167,-66.85,
452,Ternate,ID,79.41,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
456,Roebourne,AU,85.41,clear sky,-20.7833,117.1333,Latitude20 Roebourne Village
459,Le Moule,GP,84.24,scattered clouds,16.3332,-61.3473,Lakaz Hananou
460,Siguiri,GN,86.7,clear sky,11.6667,-9.5,
469,Bahia Blanca,AR,73.69,overcast clouds,-38.7196,-62.2724,Hotel Argos
471,Ballitoville,ZA,76.24,clear sky,-29.539,31.2144,Hampshire Hotel-Ballito
472,Makakilo City,US,73.72,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
475,Wukari,NG,80.76,few clouds,7.85,9.7833,Elimtop
482,Sinnamary,GF,82.18,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
484,Chicama,PE,72.14,clear sky,-7.8447,-79.1469,Balihai Bungalows
487,Tadine,NC,78.35,light rain,-21.55,167.8833,
489,Fougamou,GA,75.83,moderate rain,-1.2154,10.5838,Résidence d'Hôtes Bapedy
491,Calabar,NG,81.86,overcast clouds,4.9517,8.322,NAKS Hotels (Formerly NAF Club)
496,Namibe,AO,72.81,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
497,Tiarei,PF,80.62,overcast clouds,-17.5333,-149.3333,Le Rocher de Tahiti
500,Lubao,PH,78.82,broken clouds,14.9167,120.55,Hacienda Gracia
513,Sola,VU,83.1,overcast clouds,-13.8833,167.55,Leumerus Bungalows
517,Mobaye,CF,80.55,scattered clouds,4.319,21.1786,
524,Ewa Beach,US,75.15,clear sky,21.3156,-158.0072,Uncle Junior Robert
527,Taoudenni,ML,70.61,clear sky,22.6783,-3.9836,
528,Oranjestad,AW,84.15,scattered clouds,12.524,-70.027,Divi Village Golf & Beach Resort
536,Manta,EC,83.98,scattered clouds,-0.95,-80.7333,Balandra Hotel
538,Muisne,EC,82.51,light rain,0.6,-80.0333,Quinta Samay
540,Salalah,OM,77.09,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
543,Iralaya,HN,75.29,clear sky,15.0,-83.2333,Iglesia morava renovada
544,Luwuk,ID,77.61,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
547,Chimbote,PE,77.54,few clouds,-9.0853,-78.5783,Hotel Viera Chimbote
551,Cururupu,BR,86.63,few clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
555,Cayenne,GF,84.24,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
558,Nhulunbuy,AU,81.21,scattered clouds,-12.2333,136.7667,East Arnhem Real Estate
559,Denpasar,ID,80.26,scattered clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
561,Chabahar,IR,74.16,clear sky,25.2919,60.643,هتل گدروشیا
564,Halacho,MX,84.02,clear sky,20.4833,-90.0833,Posada Villa Bella
568,Islamkot,PK,73.4,clear sky,24.6997,70.177,Haji Hotel
569,Duque De Caxias,BR,89.74,scattered clouds,-22.7856,-43.3117,Mont Blanc Apart Hotel
570,Ambilobe,MG,73.54,light rain,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
571,Impfondo,CG,82.09,overcast clouds,1.6381,18.0667,Auberge La Place de Jules
572,Praya,CV,77.54,broken clouds,14.9215,-23.5087,LT Aparthotel
574,Hervey Bay,AU,76.01,overcast clouds,-25.2986,152.8535,Shelly Bay Resort
580,Panaba,MX,86.13,clear sky,21.2833,-88.2667,Hotel California
584,Garoua,CM,84.6,clear sky,9.3,13.4,Dreamland Hotel Annexe Bockle
591,Union Hidalgo,MX,87.67,few clouds,16.4723,-94.8295,"Posada "" Esquipulas"""
597,Dinguiraye,GN,85.24,scattered clouds,11.3,-10.7167,
598,Biak,ID,76.24,overcast clouds,-0.9131,122.8766,Penginapan Kim
602,Badlapur,IN,75.0,clear sky,19.15,73.2667,Rainy Resort and Water Park
603,Sur,OM,73.6,clear sky,22.5667,59.5289,Sur Plaza Hotel
604,Broken Hill,AU,73.11,scattered clouds,-31.95,141.4333,Royal Exchange Hotel
605,San Pedro,PH,78.03,broken clouds,14.35,121.0167,Villa Veronica Resort Private Pool
610,Rameswaram,IN,79.03,broken clouds,9.2833,79.3,Daiwik Hotels Rameswaram
615,Tubmanburg,LR,84.81,overcast clouds,6.8708,-10.8172,LITTLE WAY GUEST HOUSE
618,Barwani,IN,71.08,clear sky,22.0333,74.9,Shree Mahalaxmi Guest House
624,Takoradi,GH,81.9,scattered clouds,4.8845,-1.7554,Raybow International Hotel
625,Maragogi,BR,84.13,clear sky,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
629,Porteirinha,BR,84.34,few clouds,-15.7433,-43.0283,Portal Palace Hotel
630,Massaguet,TD,77.04,broken clouds,12.4755,15.4365,Alwatane
632,Merritt Island,US,79.09,clear sky,28.5392,-80.672,
635,Santa Vitoria Do Palmar,BR,83.12,scattered clouds,-33.5189,-53.3681,Hostel Comodoro
641,Ontario,US,71.28,clear sky,34.0633,-117.6509,American Inn
645,La Asuncion,VE,80.29,clear sky,11.0333,-63.8628,Colinas de Matasiete
646,Mitsamiouli,KM,82.69,broken clouds,-11.3847,43.2844,Foyer ADM
647,Padang,ID,76.59,overcast clouds,-0.9492,100.3543,Mercure Padang
649,Alyangula,AU,78.67,broken clouds,-13.8483,136.4192,Groote Eylandt Lodge
652,Ko Samui,TH,80.8,clear sky,9.5357,99.9357,The Passage
653,Victor Harbor,AU,80.8,clear sky,-35.5667,138.6167,McCracken Country Club
655,San Rafael,AR,84.74,clear sky,-34.6177,-68.3301,Hotel San Rafael
656,Valdez,EC,80.01,light rain,1.2492,-78.9831,Casa Alquiler Doña Yenner y Don Wacho
658,Merauke,ID,77.54,overcast clouds,-8.4667,140.3333,
660,Alta Gracia,AR,82.53,overcast clouds,-31.6529,-64.4283,Hotel Ritz
663,Ndende,GA,74.82,moderate rain,-2.4008,11.3581,
664,Humberto De Campos,BR,87.4,broken clouds,-2.5983,-43.4611,Pousada do Cabeça
665,Tres Arroyos,AR,76.84,overcast clouds,-38.3739,-60.2798,Habitacion Triple con baño y entrada privada
667,Dunmore Town,BS,74.95,clear sky,25.5,-76.65,Coral Sands Hotel
668,Knysna,ZA,70.18,few clouds,-34.0363,23.0471,Protea Hotel by Marriott Knysna Quays
674,Benguela,AO,76.46,broken clouds,-12.5763,13.4055,Hotel Praia Morena
677,Atambua,ID,72.91,overcast clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
680,Harper,LR,81.82,few clouds,4.375,-7.7169,Screensaver
681,Rondonopolis,BR,87.73,overcast clouds,-16.4708,-54.6356,Serras Hotel
682,Mitu,CO,76.6,overcast clouds,1.1983,-70.1733,
683,Maldonado,UY,78.22,overcast clouds,-34.6667,-54.9167,La Cimarrona
685,Kandrian,PG,76.91,light rain,-6.2167,149.55,Kandrian Station
687,San Cristobal,VE,77.18,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
688,Oum Hadjer,TD,71.92,scattered clouds,13.2954,19.6966,
690,Luanda,AO,80.6,few clouds,-8.8368,13.2343,Hotel Fórum
691,Dhidhdhoo,MV,81.27,scattered clouds,6.8833,73.1,Dhidhoo beach
693,Manaus,BR,86.5,scattered clouds,-3.1019,-60.025,Manaus Hotéis Millennium
696,Micheweni,TZ,81.9,overcast clouds,-4.9667,39.8333,
