City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Bathsheba,BB,13.2167,-59.5167,84.81,58,40,24.16,scattered clouds
233,Luocheng,CN,29.3848,104.0286,48.24,89,100,0.85,overcast clouds
234,Deltona,US,28.9005,-81.2637,78.13,53,1,1.01,clear sky
235,Khandbari,NP,27.3747,87.2039,47.86,84,93,3.13,overcast clouds
236,Korla,CN,41.7597,86.1469,29.48,46,94,6.22,overcast clouds
237,Qasigiannguit,GL,68.8193,-51.1922,21.45,97,100,4.21,overcast clouds
238,Sambava,MG,-14.2667,50.1667,75.83,93,100,10.54,moderate rain
239,Tautira,PF,-17.7333,-149.15,80.62,79,100,20.54,overcast clouds
240,Hartselle,US,34.4434,-86.9353,34.84,97,100,16.49,overcast clouds
241,Moskovskiy,RU,55.5991,37.355,26.67,88,100,8.99,light snow
242,Port Hardy,CA,50.6996,-127.4199,44.76,93,100,10.36,light intensity shower rain
243,Caravelas,BR,-17.7125,-39.2481,83.71,61,2,9.08,clear sky
244,Ban Nahin,LA,18.2418,104.2122,60.48,88,7,4.14,clear sky
245,Nouakchott,MR,18.0858,-15.9785,84.13,46,95,11.36,overcast clouds
246,Kruisfontein,ZA,-34.0033,24.7314,67.91,80,2,15.97,clear sky
247,Araouane,ML,18.9048,-3.5265,70.65,14,1,8.81,clear sky
248,Port Lincoln,AU,-34.7333,135.8667,70.65,75,100,11.05,overcast clouds
249,Arshan,RU,46.2732,44.22,19.45,92,40,6.71,scattered clouds
250,Dire Dawa,ET,9.5931,41.8661,69.39,70,12,9.51,light rain
251,Naze,JP,28.3667,129.4833,52.41,62,75,10.07,broken clouds
252,Allanridge,ZA,-27.7543,26.6438,76.6,69,37,2.75,scattered clouds
253,Charters Towers,AU,-20.1,146.2667,72.28,76,94,8.81,overcast clouds
254,Kawalu,ID,-7.3817,108.2082,70.83,95,100,1.68,overcast clouds
255,Kailua,US,21.4022,-157.7394,75.18,82,0,0.0,clear sky
256,Ballina,AU,-28.8667,153.5667,73.36,38,40,18.41,light rain
257,Clonakilty,IE,51.6231,-8.8706,43.81,83,3,6.13,clear sky
258,Rybachiy,RU,48.7073,44.7449,17.46,99,71,0.87,broken clouds
259,Tura,IN,25.5198,90.2201,56.64,74,58,2.71,broken clouds
260,Itoman,JP,26.1247,127.6694,59.02,58,40,9.22,scattered clouds
261,Trinidad,BO,-14.8333,-64.9,89.58,66,40,9.22,scattered clouds
262,Ialibu,PG,-6.2821,143.9935,54.54,98,97,2.91,overcast clouds
263,Klyuchi,RU,52.2667,79.1667,-5.69,100,61,2.93,broken clouds
264,Chengannur,IN,9.3333,76.6333,73.74,83,46,2.06,scattered clouds
265,Durania,CO,7.7131,-72.6576,76.12,44,93,5.59,overcast clouds
266,Talnakh,RU,69.4865,88.3972,6.39,95,100,12.19,light snow
267,Sfantu Gheorghe,RO,45.8667,25.7833,31.26,88,47,4.59,light snow
268,Oudtshoorn,ZA,-33.5907,22.2014,66.56,48,0,9.46,clear sky
269,Usinsk,RU,65.9939,57.5281,14.9,91,100,27.09,light snow
270,Zhezkazgan,KZ,47.8043,67.7144,11.5,97,92,7.31,overcast clouds
271,Jaisalmer,IN,26.9147,70.9181,65.14,37,0,8.1,clear sky
272,Laguna,US,38.421,-121.4238,60.08,84,1,1.01,clear sky
273,Cidreira,BR,-30.1811,-50.2056,82.56,75,22,10.25,few clouds
274,Kununurra,AU,-15.7667,128.7333,80.58,89,75,4.61,light rain
275,Bilibino,RU,68.0546,166.4372,-29.88,86,5,3.71,clear sky
276,Bubaque,GW,11.2833,-15.8333,79.05,74,72,12.75,broken clouds
277,Shagonar,RU,51.5333,92.8,11.46,96,100,0.29,overcast clouds
278,Buchanan,LR,5.8808,-10.0467,87.76,70,85,9.19,overcast clouds
279,Lata,PT,40.1629,-8.3327,56.8,73,1,3.47,clear sky
280,Treinta Y Tres,UY,-33.2333,-54.3833,94.46,47,42,4.16,scattered clouds
281,Mbandaka,CD,0.0487,18.2603,78.28,44,94,2.46,overcast clouds
282,Dingzhou,CN,38.5131,114.9956,26.71,59,7,3.8,clear sky
283,Slavyanka,RU,42.8633,131.3847,9.21,66,1,11.05,clear sky
284,Karasburg,NA,-28.0167,18.75,73.94,54,100,19.04,light rain
285,Waki,JP,34.0667,134.15,40.01,86,53,6.55,broken clouds
286,Chikwawa,MW,-16.0335,34.8009,74.5,77,62,2.62,broken clouds
287,Kinablangan,PH,7.6947,126.5503,77.11,82,100,4.9,overcast clouds
288,Leningradskiy,RU,69.3833,178.4167,-34.96,93,14,1.88,few clouds
289,Xaltianguis,MX,17.0667,-99.8333,74.71,47,7,5.37,clear sky
290,Sterling,US,39.0062,-77.4286,37.54,75,100,1.01,overcast clouds
291,Tena,EC,-0.9833,-77.8167,80.76,50,98,3.15,overcast clouds
292,Tongren,CN,27.7172,109.1853,46.0,94,100,3.8,light rain
293,Mari,BR,-7.06,-35.3194,93.69,40,7,18.1,clear sky
294,Nuevitas,CU,21.5453,-77.2644,85.44,62,9,11.1,clear sky
295,Miramar,US,25.9873,-80.2323,81.01,68,100,10.36,overcast clouds
296,Maniitsoq,GL,65.4167,-52.9,14.86,79,100,10.8,overcast clouds
297,Tual,ID,-5.6667,132.75,81.66,80,100,16.4,overcast clouds
298,Okha,RU,53.5739,142.9478,-2.09,90,100,16.78,overcast clouds
299,Koindu,GN,8.4386,-10.3253,85.8,16,78,2.24,broken clouds
300,San Vicente,AR,-26.6167,-54.1333,91.33,33,43,1.45,light rain
301,Vestmanna,FO,62.1564,-7.1664,41.92,93,90,19.57,overcast clouds
302,Thinadhoo,MV,0.5333,72.9333,81.82,72,91,4.05,overcast clouds
303,Nata,PA,8.3333,-80.5167,89.47,45,7,15.9,clear sky
304,Pacific Grove,US,36.6177,-121.9166,63.81,68,0,5.01,clear sky
305,Solwezi,ZM,-12.1688,26.3894,62.2,96,77,4.21,light rain
306,Pangody,RU,65.85,74.4859,13.48,89,90,18.23,overcast clouds
307,Lorengau,PG,-2.0226,147.2712,80.47,73,100,8.03,overcast clouds
308,Roquetas De Mar,ES,36.7642,-2.6148,57.2,65,6,3.85,clear sky
309,Dakar,SN,14.6937,-17.4441,92.28,61,0,6.91,clear sky
310,Iqaluit,CA,63.7506,-68.5145,-20.31,68,20,1.99,few clouds
311,Pahrump,US,36.2083,-115.9839,54.05,42,0,1.99,clear sky
312,Necochea,AR,-38.5473,-58.7368,71.04,76,100,17.11,overcast clouds
313,Goundam,ML,16.4145,-3.6708,74.61,12,4,10.94,clear sky
314,Atar,MR,20.5169,-13.0499,85.21,10,92,11.52,overcast clouds
315,Gizycko,PL,54.0381,21.7644,28.63,94,68,17.78,light snow
316,Estelle,US,29.8458,-90.1067,48.25,86,100,5.99,overcast clouds
317,Tabou,CI,4.423,-7.3528,81.55,68,53,6.93,broken clouds
318,Apex,US,35.7327,-78.8503,49.41,88,90,0.0,light rain
319,Gamba,GA,-2.65,10.0,77.31,84,90,5.1,overcast clouds
320,Balad,IQ,34.0164,44.1453,43.43,29,33,12.15,scattered clouds
321,Omboue,GA,-1.5746,9.2618,77.38,85,90,5.57,light rain
322,Kavaratti,IN,10.5669,72.642,80.67,71,70,11.41,broken clouds
323,Kalat,PK,29.0225,66.5916,42.66,81,1,5.3,clear sky
324,Jumla,NP,29.2747,82.1838,32.83,95,94,2.1,light snow
325,Sao Filipe,CV,14.8961,-24.4956,73.36,79,91,6.29,overcast clouds
326,Port Hedland,AU,-20.3167,118.5667,86.05,79,75,8.05,broken clouds
327,Maneadero,MX,31.7167,-116.5667,62.1,63,0,1.99,clear sky
328,Uong Bi,VN,21.0333,106.7833,62.58,76,100,2.44,overcast clouds
329,Codrington,AU,-38.2667,141.9667,57.63,81,2,7.7,clear sky
330,Srbac,BA,45.0978,17.525,38.26,98,95,0.6,light rain
331,Rocky Mountain House,CA,52.3668,-114.9188,38.95,86,100,4.61,overcast clouds
332,Sechura,PE,-5.5569,-80.8222,84.27,50,12,13.6,few clouds
333,Camacha,PT,33.0833,-16.3333,63.36,72,20,25.32,few clouds
334,Whitehorse,CA,60.7161,-135.0538,15.1,85,75,5.01,light snow
335,Hasaki,JP,35.7333,140.8333,32.4,45,0,23.6,clear sky
336,Vanimo,PG,-2.6741,141.3028,76.5,90,92,4.81,overcast clouds
337,Meulaboh,ID,4.1363,96.1285,76.26,86,44,3.2,scattered clouds
338,Grindavik,IS,63.8424,-22.4338,45.07,100,100,25.32,light intensity drizzle
339,Zhangye,CN,38.9342,100.4517,24.98,38,93,3.36,overcast clouds
340,Canyon,US,34.9803,-101.9188,20.52,75,99,2.06,overcast clouds
341,Smolenka,RU,52.1352,113.4974,-2.06,84,93,2.24,overcast clouds
342,Tuatapere,NZ,-46.1333,167.6833,54.82,88,100,9.66,overcast clouds
343,Asmara,ER,15.3333,38.9333,48.72,89,70,5.95,broken clouds
344,Pithora,IN,21.2667,82.5167,62.74,38,0,3.09,clear sky
345,Flinders,AU,-34.5833,150.8552,64.18,85,100,1.99,overcast clouds
346,Katsuura,JP,35.1333,140.3,38.19,49,1,20.71,clear sky
347,Vieux-Habitants,GP,16.0589,-61.7659,83.77,67,65,15.77,broken clouds
348,Peringat,MY,6.0333,102.2833,76.98,88,20,2.3,few clouds
349,Naryan-Mar,RU,67.6713,53.087,18.97,93,100,19.26,overcast clouds
350,Tromso,NO,69.6496,18.957,29.05,69,20,9.22,light snow
351,Hegang,CN,47.4,130.3667,-16.19,97,6,4.34,clear sky
352,Tougan,BF,13.0667,-3.0667,78.4,10,0,9.15,clear sky
353,Carnarvon,AU,-24.8667,113.6333,78.87,73,10,12.66,clear sky
354,Bandarbeyla,SO,9.4942,50.8122,77.52,70,60,14.67,broken clouds
355,Dickinson,US,29.4608,-95.0513,46.04,83,100,8.01,overcast clouds
356,Bull Savanna,JM,17.8868,-77.5902,83.25,53,0,16.44,clear sky
357,Severnyy,RU,50.677,36.5532,21.24,86,100,13.42,overcast clouds
358,San Nicolas,PH,18.1725,120.5953,73.56,78,64,6.08,broken clouds
359,Umea,SE,63.8284,20.2597,30.13,64,0,20.71,clear sky
360,Xining,CN,36.6167,101.7667,26.56,40,79,2.01,broken clouds
361,Saint George,US,37.1041,-113.5841,48.67,51,0,1.99,clear sky
362,Udimskiy,RU,61.1417,45.9144,23.72,94,100,9.64,overcast clouds
363,Vao,NC,-22.6667,167.4833,77.09,86,87,17.52,moderate rain
364,Agadez,NE,19.75,10.25,56.89,24,0,6.51,clear sky
365,Vredendal,ZA,-31.6683,18.5012,76.53,31,0,16.96,clear sky
366,Young,UY,-32.6833,-57.6333,96.22,37,24,4.21,few clouds
367,Casma,CL,-41.0082,-73.1244,67.24,30,57,2.68,broken clouds
368,Pevek,RU,69.7008,170.3133,-36.51,96,25,0.89,scattered clouds
369,Pangnirtung,CA,66.1451,-65.7125,-20.2,76,20,2.3,few clouds
370,Carnduff,CA,49.1667,-101.8009,-5.12,85,8,8.79,clear sky
371,Pisco,PE,-13.7,-76.2167,77.05,65,0,11.5,clear sky
372,Daru,PG,-9.0763,143.2092,76.37,90,100,4.5,overcast clouds
373,Chenzhou,CN,25.8,113.0333,51.37,92,98,2.46,overcast clouds
374,Narsaq,GL,60.9167,-46.05,32.22,95,100,14.27,snow
375,Kargasok,RU,59.0556,80.8572,11.52,95,82,6.2,broken clouds
376,Touros,BR,-5.1989,-35.4608,90.5,59,7,15.52,clear sky
377,Lahat,ID,-3.8,103.5333,71.1,97,100,2.57,overcast clouds
378,Mizdah,LY,31.4451,12.9801,50.76,47,87,3.22,overcast clouds
379,Puerto Escondido,MX,15.85,-97.0667,83.23,69,0,6.91,clear sky
380,Beecher,US,43.09,-83.6944,18.61,72,100,1.99,overcast clouds
381,Adrar,MR,20.5022,-10.0711,75.56,14,41,9.62,scattered clouds
382,Artigas,UY,-30.4,-56.4667,103.77,22,1,3.27,clear sky
383,Manzanillo,CU,20.3433,-77.1167,86.25,49,1,5.57,clear sky
384,Mount Hagen,PG,-5.8581,144.2274,59.09,99,97,2.68,overcast clouds
385,Novovasylivka,UA,46.8315,35.7536,36.19,82,67,16.06,broken clouds
386,Amazar,RU,53.858,120.875,-18.6,96,20,2.55,few clouds
387,Iquique,CL,-20.2208,-70.1431,73.44,76,98,6.2,overcast clouds
388,Ust-Nera,RU,64.5667,143.2,-37.12,95,49,5.23,scattered clouds
389,Payo,ID,-3.7508,103.6372,71.35,97,100,1.99,overcast clouds
390,Teknaf,BD,20.8624,92.3058,61.75,85,22,5.01,few clouds
391,Menongue,AO,-14.6585,17.691,64.09,75,75,3.85,broken clouds
392,Stephenville,US,32.2207,-98.2023,28.24,42,100,18.41,overcast clouds
393,Waipawa,NZ,-41.4122,175.5153,50.63,84,33,2.51,scattered clouds
394,Morwell,AU,-38.2333,146.4,58.33,99,22,3.22,few clouds
395,Shaki,AZ,41.0833,47.1667,29.19,91,99,3.42,overcast clouds
396,West Lafayette,US,40.4259,-86.9081,23.81,67,100,8.05,overcast clouds
397,Santa Ines,BR,-3.6667,-45.38,87.01,62,52,2.68,broken clouds
398,Goderich,CA,43.7501,-81.7165,15.91,79,100,12.66,overcast clouds
399,Hambantota,LK,6.1241,81.1185,75.29,72,78,9.48,broken clouds
400,Shelburne,CA,44.0787,-80.2041,8.67,74,88,9.98,overcast clouds
401,Marchena,ES,37.329,-5.4168,57.76,48,0,5.48,clear sky
402,Hofn,IS,64.2539,-15.2082,42.82,81,75,5.75,broken clouds
403,Kollam,IN,8.8833,76.6,82.27,76,41,2.26,scattered clouds
404,Gonbad-E Qabus,IR,37.25,55.1672,46.31,76,20,18.41,few clouds
405,Myanaung,MM,18.2833,95.3167,66.06,81,23,0.56,few clouds
406,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,25.39,59,75,6.71,broken clouds
407,Kushmurun,KZ,52.4503,64.6311,3.43,94,100,2.1,overcast clouds
408,Jiancheng,CN,30.391,104.5491,51.01,90,100,3.33,overcast clouds
409,Palencia,ES,42.4167,-4.5,43.92,82,12,10.04,few clouds
410,Leh,IN,34.1667,77.5833,3.15,91,93,3.27,overcast clouds
411,Kualakapuas,ID,-3.0091,114.3876,75.36,98,100,2.3,moderate rain
412,Adre,TD,13.4667,22.2,66.52,21,35,10.42,scattered clouds
413,Taltal,CL,-25.4,-70.4833,70.77,72,47,9.19,scattered clouds
414,Kerman,IR,30.2832,57.0788,46.26,42,0,11.5,clear sky
415,Tipperary,IE,52.4733,-8.1558,42.12,90,8,2.59,clear sky
416,Maun,BW,-19.9833,23.4167,79.47,35,79,10.27,broken clouds
417,Fort Saint James,CA,54.4333,-124.25,38.64,74,68,13.82,broken clouds
418,Sulzbach-Rosenberg,DE,49.4983,11.7517,32.76,85,78,15.23,broken clouds
419,Margate,GB,51.3813,1.3862,39.69,71,61,8.99,broken clouds
420,Starokostyantyniv,UA,49.7576,27.2034,29.48,82,100,16.11,overcast clouds
421,Fort-Shevchenko,KZ,44.5086,50.263,32.79,79,100,23.62,overcast clouds
422,Qandala,SO,11.472,49.8728,75.81,74,55,1.14,broken clouds
423,Banjar,ID,-8.19,114.9675,80.46,89,100,3.6,overcast clouds
424,Porec,HR,45.2258,13.5939,44.67,78,57,4.16,broken clouds
425,Katangli,RU,51.7102,143.2326,8.37,80,100,17.31,overcast clouds
426,Kavaje,AL,41.1856,19.5569,50.16,67,94,8.77,overcast clouds
427,Cameron Park,US,38.6688,-120.9872,61.29,72,23,1.99,few clouds
428,Kirakira,SB,-10.4544,161.9205,78.53,90,67,13.67,broken clouds
429,Millerovo,RU,48.9226,40.3967,10.0,97,63,7.34,broken clouds
430,Constitucion,CL,-35.3333,-72.4167,66.6,50,0,13.98,clear sky
431,Batticaloa,LK,7.7102,81.6924,75.13,66,91,6.13,overcast clouds
432,Teguldet,RU,57.3064,88.1667,6.62,98,96,4.32,overcast clouds
433,Santa Cruz,BO,-17.8,-63.1667,95.05,46,75,16.11,broken clouds
434,Nouadhibou,MR,20.931,-17.0347,71.58,68,99,11.5,overcast clouds
435,College,US,64.8569,-147.8028,-6.02,78,40,0.0,scattered clouds
436,Faya,SA,18.3851,42.4509,55.51,79,5,2.86,clear sky
437,San Policarpo,PH,12.1791,125.5072,77.68,84,100,10.49,overcast clouds
438,Guaratinga,BR,-16.5667,-39.5667,83.07,60,66,4.16,broken clouds
439,Upata,VE,8.0086,-62.3989,81.19,61,87,6.67,overcast clouds
440,Gat,IL,31.61,34.7642,49.41,100,22,4.27,few clouds
441,Kandiari,PK,26.9156,68.5216,68.92,39,2,7.74,clear sky
442,Perth,AU,-31.9333,115.8333,88.02,36,0,4.61,clear sky
443,Koumac,NC,-20.5667,164.2833,78.49,82,31,5.03,scattered clouds
444,Maarianhamina,AX,60.0973,19.9348,31.86,64,75,21.85,broken clouds
445,Ahipara,NZ,-35.1667,173.1667,62.28,66,98,9.13,overcast clouds
446,San Borja,BO,-14.8167,-66.85,85.48,67,97,2.21,overcast clouds
447,Tawang,IN,27.5833,91.8667,25.0,91,98,3.69,overcast clouds
448,Caracollo,PE,-14.9165,-70.6603,52.9,65,97,5.97,overcast clouds
449,Sicamous,CA,50.8331,-118.9856,35.19,98,100,2.77,overcast clouds
450,Kaeo,NZ,-35.1,173.7833,63.32,81,98,5.37,overcast clouds
451,Shenjiamen,CN,29.9576,122.298,45.88,64,100,9.57,overcast clouds
452,Ternate,ID,0.8,127.4,79.41,83,100,5.7,overcast clouds
453,Messina,IT,38.1933,15.5497,55.44,68,75,4.0,broken clouds
454,Tiznit,MA,29.5833,-9.5,61.83,23,99,2.08,overcast clouds
455,Martil,MA,35.6166,-5.2752,59.07,72,20,12.66,few clouds
456,Roebourne,AU,-20.7833,117.1333,85.41,64,5,16.11,clear sky
457,Zhenlai,CN,45.8495,123.2973,-10.59,98,85,2.75,overcast clouds
458,Spencer,US,43.1414,-95.1444,2.88,69,0,5.75,clear sky
459,Le Moule,GP,16.3332,-61.3473,84.24,100,50,7.0,scattered clouds
460,Siguiri,GN,11.6667,-9.5,86.7,11,6,5.53,clear sky
461,Jining,CN,35.405,116.5814,27.86,52,7,5.32,clear sky
462,Egvekinot,RU,66.3167,-179.1667,-13.49,67,0,13.47,clear sky
463,Hamilton,US,39.1834,-84.5333,28.74,54,40,1.01,scattered clouds
